C:\Svilen\RDF vs10\HelloWall\HelloWall\bin\x64\Debug\HelloWall.exe.config
C:\Svilen\RDF vs10\HelloWall\HelloWall\bin\x64\Debug\IFC2X3_TC1.exp
C:\Svilen\RDF vs10\HelloWall\HelloWall\bin\x64\Debug\IFC4.exp
C:\Svilen\RDF vs10\HelloWall\HelloWall\bin\x64\Debug\HelloWall.exe
C:\Svilen\RDF vs10\HelloWall\HelloWall\bin\x64\Debug\HelloWall.pdb
C:\Svilen\RDF vs10\HelloWall\HelloWall\obj\x64\Debug\HelloWall.HelloWallForm.resources
C:\Svilen\RDF vs10\HelloWall\HelloWall\obj\x64\Debug\HelloWall.Properties.Resources.resources
C:\Svilen\RDF vs10\HelloWall\HelloWall\obj\x64\Debug\HelloWall.csproj.GenerateResource.Cache
C:\Svilen\RDF vs10\HelloWall\HelloWall\obj\x64\Debug\HelloWall.exe
C:\Svilen\RDF vs10\HelloWall\HelloWall\obj\x64\Debug\HelloWall.pdb
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\bin\x64\Debug\IFC2X3_TC1.exp
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\bin\x64\Debug\IFC4.exp
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\bin\x64\Debug\HelloWall.exe.config
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\bin\x64\Debug\HelloWall.exe
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\bin\x64\Debug\HelloWall.pdb
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\obj\x64\Debug\HelloWall.HelloWallForm.resources
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\obj\x64\Debug\HelloWall.Properties.Resources.resources
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\obj\x64\Debug\HelloWall.csproj.GenerateResource.Cache
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\obj\x64\Debug\HelloWall.exe
C:\ifcenginedllpackage\IFCEngineDLLv1.04 (build 4000+)\C#\HelloWall\HelloWall\obj\x64\Debug\HelloWall.pdb
